date,walmart black friday,walmart cyber monday,walmart christmas gifts,walmart toys for kids,walmart back to school,isPartial
2009-12-27,0,0,0,0,0,False
2010-01-03,0,0,0,0,0,False
2010-01-10,0,0,0,0,0,False
2010-01-17,0,0,0,0,0,False
2010-01-24,0,0,0,0,0,False
2010-01-31,0,0,0,0,0,False
2010-02-07,0,0,0,0,0,False
2010-02-14,0,0,0,0,0,False
2010-02-21,0,0,0,0,0,False
2010-02-28,0,0,0,0,0,False
2010-03-07,0,0,0,0,0,False
2010-03-14,0,0,0,0,0,False
2010-03-21,0,0,0,0,0,False
2010-03-28,0,0,0,0,0,False
2010-04-04,0,0,0,0,0,False
2010-04-11,0,0,0,0,0,False
2010-04-18,0,0,0,0,0,False
2010-04-25,0,0,0,0,0,False
2010-05-02,0,0,0,0,0,False
2010-05-09,0,0,0,0,0,False
2010-05-16,0,0,0,0,0,False
2010-05-23,0,0,0,0,0,False
2010-05-30,0,0,0,0,0,False
2010-06-06,0,0,0,0,0,False
2010-06-13,0,0,0,0,0,False
2010-06-20,0,0,0,0,0,False
2010-06-27,0,0,0,0,0,False
2010-07-04,0,0,0,0,0,False
2010-07-11,0,0,0,0,0,False
2010-07-18,0,0,0,0,0,False
2010-07-25,0,0,0,0,0,False
2010-08-01,0,0,0,0,0,False
2010-08-08,0,0,0,0,0,False
2010-08-15,0,0,0,0,0,False
2010-08-22,0,0,0,0,0,False
2010-08-29,0,0,0,0,0,False
2010-09-05,0,0,0,0,0,False
2010-09-12,0,0,0,0,0,False
2010-09-19,0,0,0,0,0,False
2010-09-26,0,0,0,0,0,False
2010-10-03,0,0,0,0,0,False
2010-10-10,0,0,0,0,0,False
2010-10-17,0,0,0,0,0,False
2010-10-24,1,0,0,0,0,False
2010-10-31,2,0,0,0,0,False
2010-11-07,5,0,0,0,0,False
2010-11-14,19,0,0,0,0,False
2010-11-21,52,2,0,0,0,False
2010-11-28,1,4,0,0,0,False
2010-12-05,0,0,0,0,0,False
2010-12-12,1,0,0,0,0,False
2010-12-19,1,0,0,0,0,False
2010-12-26,1,0,0,0,0,False
2011-01-02,0,0,0,0,0,False
2011-01-09,1,0,0,0,0,False
2011-01-16,1,0,0,0,0,False
2011-01-23,1,0,0,0,0,False
2011-01-30,1,0,0,0,0,False
2011-02-06,1,0,0,0,0,False
2011-02-13,1,0,0,0,0,False
2011-02-20,1,0,0,0,0,False
2011-02-27,1,0,0,0,0,False
2011-03-06,0,0,0,0,0,False
2011-03-13,0,0,0,0,0,False
2011-03-20,0,0,0,0,0,False
2011-03-27,0,0,0,0,0,False
2011-04-03,0,0,0,0,0,False
2011-04-10,0,0,0,0,0,False
2011-04-17,0,0,0,0,0,False
2011-04-24,0,0,0,0,0,False
2011-05-01,0,0,0,0,0,False
2011-05-08,0,0,0,0,0,False
2011-05-15,0,0,0,0,0,False
2011-05-22,0,0,0,0,0,False
2011-05-29,0,0,0,0,0,False
2011-06-05,0,0,0,0,0,False
2011-06-12,0,0,0,0,0,False
2011-06-19,0,0,0,0,0,False
2011-06-26,0,0,0,0,0,False
2011-07-03,0,0,0,0,0,False
2011-07-10,0,0,0,0,0,False
2011-07-17,0,0,0,0,0,False
2011-07-24,0,0,0,0,0,False
2011-07-31,0,0,0,0,0,False
2011-08-07,0,0,0,0,0,False
2011-08-14,0,0,0,0,0,False
2011-08-21,0,0,0,0,0,False
2011-08-28,0,0,0,0,0,False
2011-09-04,0,0,0,0,0,False
2011-09-11,0,0,0,0,0,False
